artifact_path,stage,rows,columns,semantic_match,exact_values_match,max_numeric_difference,byte_match,comparison_rule
data-derived/p15_unified_lseg_source_2012_2024_v1/p15_secondary_history_long_2012_2024.csv.gz,2,667268,19,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_agency_bounded_comparison_summary.csv,18,9,15,TRUE,FALSE,4.9960036108132e-15,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_agency_bounded_pairwise_inference.csv,18,3,18,TRUE,FALSE,9.99200722162641e-15,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_agency_bounded_yearly.csv,18,52,8,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_agency_bounded_country_stability.csv,18,166,9,TRUE,FALSE,9.99200722162641e-16,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_rating_agency_composition.csv,18,8,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_bounded_fallback_comparison_2012_2024_v1/p15_peer_bounded_comparison_detail.csv.gz,18,987,26,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_bounded_fallback_comparison_2012_2024_v1/p15_peer_bounded_membership.csv.gz,18,8637,15,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_peer_bounded_comparison_summary.csv,18,6,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_peer_bounded_pairwise_inference.csv,18,2,18,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_peer_bounded_yearly.csv,18,39,9,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_peer_bounded_pool_rules.csv,18,12,6,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_ids_primary_comparability_summary.csv,18,2,18,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
docs/governance/p15_ids_primary_comparability_yearly.csv,18,13,8,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_country_year_dataset.csv,19,2743,156,TRUE,FALSE,1.06581410364015e-14,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_observed_anchors_with_historical_classification.csv,19,1316,76,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_observed_evidence_preserved.csv,19,1485,74,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_rating_alternatives_preserved.csv,19,30173,28,TRUE,FALSE,1.01252339845814e-13,FALSE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_peer_target_audit.csv,19,2743,21,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_peer_target_membership.csv,19,22036,8,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_peer_target_summary.csv,19,6,12,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_peer_validation_regression.csv,19,329,27,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_coverage_by_year_income.csv,19,60,14,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_ids_review_cases.csv,19,26,20,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_quality_checks.csv,19,10,3,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_completion_2012_2024_20260906_v1/p15_data_dictionary.csv,19,156,5,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_ladder_previews_20260906_v1/p15_ladder_preview_detail.csv,20,21944,17,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_ladder_previews_20260906_v1/p15_ladder_preview_coverage.csv,20,88,5,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
data-derived/p15_local_ladder_previews_20260906_v1/p15_ladder_preview_changes.csv,20,4888,22,TRUE,TRUE,0,TRUE,exact_keys_text_missingness_order; absolute_numeric_tolerance=1e-12; normalize_absolute_project_prefix_only
