stage,file,passed,detail
loan_comparisons,normalization/mpg/checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/mpg/currency_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/mpg/normalization_exclusions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/mpg/normalization_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,normalization/mpg/normalized_loans.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,paired_comparisons.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,period_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,quality_sensitivity_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,repayment_reconciliation_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,same_country_year_creditor_pairs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,same_loan_all_tier_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,same_loan_tier_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,sample_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,sample_restriction_at5.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_comparisons,schedule_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,analysis_rows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,annual_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,benchmark_tier_composition.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,common_country_period_contrasts.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,composition_sensitivities.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,country_bootstrap_draws.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,country_bootstrap_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,leave_one_country_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,leave_one_year_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,primary_country_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
loan_period_inference,shared_year_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,annual_common_country_changes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,annual_country_change_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,annual_regional_rates.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,country_period_rates.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,equal_region_annual_means.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,global_region_exclusions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,matched_period_contrasts.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,matched_period_country_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
regional_followup,regional_period_rates.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,any_nonpeer_stability_country.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,any_nonpeer_stability_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,benchmark_annual_error_metrics.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,benchmark_error_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,benchmark_error_metrics.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,benchmark_year_design.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,creditor_reversal_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_aggregate_annual.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_aggregate_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_aggregate_tier_pairs.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_benchmark_country_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_benchmark_country_year_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_consecutive_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_creditor_pair_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_loan_annual_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_loan_bootstrap_distribution.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_loan_period_views.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_loan_primary_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_loan_quality_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_loan_shared_year_inference.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,existing_reversal_case_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,fixed_method_annual.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,fixed_method_loan_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,fixed_method_period_contrasts.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,loan_cluster_design.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,loan_country_fe_diagnostic.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,loan_country_period_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,loan_period_concentration.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,nonpeer_tier_availability_country_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,selected_tier_period_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,stable_tier_primary_validation_details.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,stable_tier_primary_validation_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,tier_stability_country.csv,TRUE,numeric/logical values agree to tolerance 1e-10
statistical_review,tier_stability_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,activity_conflicts.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,annual_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,borrower_scope_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,cash_flows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,comparison_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,exclusion_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,loan_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,paired_comparisons.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,period_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,provider_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,provider_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,row_eligibility.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,schedule_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_application,tier_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,add_source_family.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,aiddata_add_candidates.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,aiddata_add_overlap_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,currency_by_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,currency_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,hard_identity_overlap.csv,TRUE,numeric/logical values agree to tolerance 1e-10
source_overlap_currency,local_currency_records.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,annual_provider_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,constant_provider_modern_annual.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,coverage_relative_to_existing_ADD.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,geographic_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,hard_WB_identity_links.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,hard_WB_overlap_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,reported_flow_ratio_companion.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_companions,scope_schedule_sensitivities.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,annual_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_benchmark_type_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_borrower_scope.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_crs_add_comparison.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_currency_interpretation.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_geographic_coverage.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_matched_financing_records.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_provider_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,modern_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
crs_modern_summary,period_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,country_deletion_sensitivity.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,country_score_variation.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,coverage_by_income.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,coverage_by_region.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,coverage_by_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,coverage_overall.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,joined_context.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,matched_income_context.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,model_coefficients.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,model_membership.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,model_residuals.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,model_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
gbohoui_context,unmapped_wgi_economies.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,accepted_cash_flows.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,baseline_cases.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,disbursement_tranches.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,gap_summary_by_period_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,legacy_timing_bridge.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,paired_grant_element_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,profile_definitions.csv,TRUE,schema and row count agree; no numeric/logical columns
panel_disbursement,profile_grid_checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,summary_by_creditor.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,summary_by_period.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,summary_by_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,summary_by_year.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,summary_overall.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,support_by_year_creditor_tier.csv,TRUE,numeric/logical values agree to tolerance 1e-10
panel_disbursement,tranche_valuations.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,actual_rating_target_history.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,actual_target_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,annual.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,deletion_influence.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,fit_audit.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,inner_predictions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,natural_history_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,outer_predictions.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,sample.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,selections.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_nested,summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,annual_group_sizes.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,checks.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,count_frequencies.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,country_year_groups.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,donor_source_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,group_size_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,kosovo_2024_members.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,kosovo_2024_target.csv,TRUE,numeric/logical values agree to tolerance 1e-10
peer_description,rule_summary.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_gap_influence,influence_ranges.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_gap_influence,leave_one_country_out.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_gap_influence,paired_case_differences.csv,TRUE,numeric/logical values agree to tolerance 1e-10
rating_gap_influence,regional_paired_differences.csv,TRUE,numeric/logical values agree to tolerance 1e-10
